"LANGUAGE","Українська"
"MOD_DESCRIPTION","Улучшение процесса загрузки игры"
"FAILED","не вдалось"
"MISSING","відсутні"
"DUPLICATE","дублювати"
"DUPLICATES","дублікати"
"SCENES_AND_ASSETS","Сцени та Ассети"
"MAIN","Головна тема"
"SIMULATION","Потік симулювання"
"ASSETS_LOADER","Користувацькі ассети"
"NEW_LOADING_OPTIONS","Нові опції завантаження"
"MAJOR_GAME_UPDATE","Виявлено велике оновлення гри. Мод зараз неактивний."
"ASSETS_REPORT","Звіт про ассети"
"ASSETS_REPORT_FOR_CS","Звіт про ассети для Cities: Skylines."
"TO_STOP_SAVING","Аби припинити збереження цих файлів, вимкніть опцію ""Зберегти звіт про ассети"" в Loading Screen Mod."
"ASSETS_THAT_FAILED","Ассети, які не вдалося завантажити"
"NO_FAILED_ASSETS","Немає ассетів з помилками."
"ASSET_ERRORS","Помилка ассетів"
"NO_ERRORS_FOUND","Помилок не виявлено."
"ASSET_WARNINGS","Попередження про ассет"
"NO_WARNINGS","Немає попереджень."
"ASSETS_THAT_ARE_MISSING","Відсутні ассети"
"SECTION_MIGHT_BE_INCOMPLETE","Примітка: цей розділ може бути неповним, оскільки про проблеми деяких ассетів не повідомлялося."
"PLACED_BUT_MISSING","Є дві причини появи ассета в цьому розділі: (1) Ассет використовується в місті, але відсутній (2) Ассет використовується якимось іншим ассетом, але відсутній."
"NO_MISSING_ASSETS","Немає відсутніх ассетів."
"TO_TRACK_MISSING","Для відстеження відсутніх ассетів, увімкніть опцію 'Завантажувати використані ассети'."
"DUPLICATE_NAMES","Назви дубльованих ассетів"
"THESE_ARE_USED","Ассети використані автором у цьому місті"
"NO_USED_ASSETS","Відсутні використані ассети."
"THESE_ARE_UNNECESSARY","Наступні активні ассети зараз непотрібні (не використовуються в цьому місті)"
"ENABLED_BUT_UNNECESSARY","Існує дві причини появи ассетів у цьому розділі: (1) Ассет увімкнений, але не потрібний (2) Ассет включений в стиль району, але не потрібний."
"NO_UNNECESSARY_ASSETS","Немає непотрібних ассетів."
"TO_TRACK_USED","Для відстеження використаних ассетів, увімкніть опцію 'Завантажувати використані ассети'."
"LOADING_STATS","Статистика завантаження"
"PERFORMANCE","Продуктивність"
"CUSTOM_ASSETS_LOADED","Користувацькі ассети завантажені"
"ASSETS","ассети"
"LOADING_SPEED","Швидкість завантаження"
"ASSETS_PER_SECOND","ассетів / секунда"
