"LANGUAGE","日本語"
"MOD_DESCRIPTION","ゲームのロード処理を改善します"
"FAILED","エラー"
"MISSING","不足"
"DUPLICATE","重複"
"DUPLICATES","重複"
"SCENES_AND_ASSETS","コンテンツ＆アセット"
"MAIN","メインスレッド"
"SIMULATION","シミュレーションスレッド"
"ASSETS_LOADER","カスタムアセット"
"NEW_LOADING_OPTIONS","新しいロードのオプション"
"MAJOR_GAME_UPDATE","ゲームのメジャーアップデートを検出したため、MODが無効化されています。"
"ASSETS_REPORT","アセットレポート"
"ASSETS_REPORT_FOR_CS","Cities: Skylinesのアセットレポート"
"TO_STOP_SAVING","レポートのファイル保存を行わない場合は、オプションの「アセットレポートの保存」を無効化して下さい。"
"ASSETS_THAT_FAILED","アセットのロードに失敗"
"NO_FAILED_ASSETS","アセットのエラーはありません"
"ASSET_ERRORS","アセットのエラー"
"NO_ERRORS_FOUND","エラーはありません"
"ASSET_WARNINGS","アセットの警告"
"NO_WARNINGS","警告はありません"
"ASSETS_THAT_ARE_MISSING","アセットの不足や欠損"
"SECTION_MIGHT_BE_INCOMPLETE","注: 一部のアセットではLSMで検証出来ないため、この項目は不完全な場合があります。"
"PLACED_BUT_MISSING","この項目でアセットが表示される理由: (1) アセットが都市内に配置中ですが、 無いため不足や欠損状態 (2) 依存関係にあるアセットで使用中ですが、 足りずに不足や欠損状態"
"NO_MISSING_ASSETS","アセットの不足はありません"
"TO_TRACK_MISSING","不足したアセットを追跡する場合は、オプションの「使用中のアセットをロード」を有効化します。"
"DUPLICATE_NAMES","アセット名の重複 (Duplicate)"
"THESE_ARE_USED","以下のカスタムアセットが都市内で使用中"
"NO_USED_ASSETS","使用中のアセットがありません"
"THESE_ARE_UNNECESSARY","以下の有効化しているアセットが未配置 (この都市では未使用)"
"ENABLED_BUT_UNNECESSARY","この項目でアセットが表示される理由: (1) アセットが有効ですが、都市内に未配置 (2) 地区のスタイルにアセットが含まれていますが、都市内で未使用"
"NO_UNNECESSARY_ASSETS","不要なアセットはありません"
