"LANGUAGE","Nederlands"
"MOD_DESCRIPTION","Verbeterd het laadproces van het spel"
"FAILED","mislukt"
"MISSING","ontbrekend"
"DUPLICATE","dubbele"
"DUPLICATES","dubbelen"
"SCENES_AND_ASSETS","Scenes en Objecten"
"MAIN","Hoofdthread"
"SIMULATION","Simulatiethread"
"ASSETS_LOADER","Aangepaste items"
"NEW_LOADING_OPTIONS","Nieuwe laadopties"
"MAJOR_GAME_UPDATE","Grote spelupdate gedetecteerd. Mod is nu inactief."
"ASSETS_REPORT","Objecten Rapport"
"ASSETS_REPORT_FOR_CS","Objecten rapport voor Cities: Skylines."
"TO_STOP_SAVING","Om het opslaan van deze bestanden te stoppen, deactiveer de optie 'Sla objecten rapport op' in Loading Screen Mod."
"ASSETS_THAT_FAILED","Objecten die niet konden laden"
"NO_FAILED_ASSETS","Geen mislukte objecten."
"ASSET_ERRORS","Object fouten"
"NO_ERRORS_FOUND","Geen fouten gevonden."
"ASSET_WARNINGS","Object waarschuwingen"
"NO_WARNINGS","Geen waarschuwingen."
"ASSETS_THAT_ARE_MISSING","Ontbrekende objecten"
"SECTION_MIGHT_BE_INCOMPLETE","Opmerking: deze sectie kan onvolledig zijn omdat sommige objecten niet gerapporteerd zijn."
"PLACED_BUT_MISSING","Er zijn twee redenen voor de weergave van een object in deze sectie: (1) Het object wordt in de stad geplaatst maar ontbreekt (2) Het object wordt gebruikt door een ander object maar ontbreekt."
"NO_MISSING_ASSETS","Geen ontbrekende objecten."
"TO_TRACK_MISSING","Schakel de optie 'Gebruikte objecten laden' in om ontbrekende objecten bij te houden."
"DUPLICATE_NAMES","Dubbele object namen"
"THESE_ARE_USED","De volgende aangepaste objecten worden gebruikt in deze stad"
"NO_USED_ASSETS","Geen gebruikte objecten."
"THESE_ARE_UNNECESSARY","De volgende ingeschakelde objecten zijn momenteel niet nodig (niet gebruikt in deze stad)"
"ENABLED_BUT_UNNECESSARY","Er zijn twee redenen voor de weergave van een object in deze sectie: (1) Het object is ingeschakeld maar niet nodig (2) het object is opgenomen in een ingeschakelde district stijl, maar is niet nodig."
"NO_UNNECESSARY_ASSETS","Geen onnodige objecten."
"TO_TRACK_USED","Schakel de optie 'Gebruikte objecten laden' in om gebruikte objecten bij te houden."
"LOADING_STATS","Statistieken laden"
"PERFORMANCE","Prestaties"
"CUSTOM_ASSETS_LOADED","Aangepaste objecten geladen"
"ASSETS","objecten"
"LOADING_SPEED","Laadsnelheid"
"ASSETS_PER_SECOND","objecten / seconde"
"ASSETS_LOADING_TIME","Laadsnelheid van aangepaste objecten"
"MINUTES_SECONDS","minuten:seconden"
"TOTAL_LOADING_TIME","Totale laadtijd"
"PEAK_MEMORY_USAGE","Piek geheugengebruik"
"VIRTUAL_MEMORY","Virtuele geheugen"
"SHARING_OF_RESOURCES","Het delen van zelfgemaakte asset's bestanden"
"TEXTURES","Texturen"
"TIMES","keer"
"MATERIALS","Materialen"
"MESHES","Meshes"
"SKIPPED_PREFABS","Overgeslagen prefabs"
"BUILDING_PREFABS","Gebouw prefabs"
"VEHICLE_PREFABS","Voergtuig prefabs"
"PROP_PREFABS","Prop prefabs"
"ASSETS_BROWSER","Asset Browser"
"ASSET_BUGS","Asset fouten"
"ASSET_BUG","Asset fout"
"ASSET_USES_PRIVATE_ASSET","Workshop asset gebruikt eigen asset"
"NO_LINK_IS_AVAILABLE","is waarschijnlijk een workshop prop of boom maar geen link is beschikbaar."
