"LANGUAGE","Italiano",""
"MOD_DESCRIPTION","Migliora il processo di caricamento della partita",""
"FAILED","fallito",""
"MISSING","mancante",""
"DUPLICATE","duplicato",""
"DUPLICATES","duplicati",""
"SCENES_AND_ASSETS","Scenari e Risorse",""
"MAIN","Thread principale",""
"SIMULATION","Thread di simulazione",""
"ASSETS_LOADER","Risorse personalizzate",""
"NEW_LOADING_OPTIONS","Nuove opzioni di caricamento",""
"MAJOR_GAME_UPDATE","Rilevato un aggiornamento importante del gioco. La mod è ora inattiva.",""
"ASSETS_REPORT","Rapporto delle risorse",""
"ASSETS_REPORT_FOR_CS","Rapporto delle risorse di Cities: Skylines.",""
"TO_STOP_SAVING","Per interrompere il salvataggio di questi file, disabilitare l'opzione 'Salva asset report' in Loading Screen Mod.",""
"ASSETS_THAT_FAILED","Risorse che non si sono caricate",""
"NO_FAILED_ASSETS","Nessuna risorsa fallita.",""
"ASSET_ERRORS","Errori risorse",""
"NO_ERRORS_FOUND","Nessun errore trovato.",""
"ASSET_WARNINGS","Avvisi risorse",""
"NO_WARNINGS","Nessun avviso.",""
"ASSETS_THAT_ARE_MISSING","Risorse mancanti",""
"SECTION_MIGHT_BE_INCOMPLETE","Nota: questa sezione potrebbe essere incompleta perché alcuni asset non sono riportati.",""
"PLACED_BUT_MISSING","Ci sono due ragioni per cui un asset appare in questa sezione: (1) l'asset è collocato nella città ma manca (2) l'asset è utilizzato da un altro asset ma mancante.",""
"NO_MISSING_ASSETS","Nessuna risorsa mancante.",""
"TO_TRACK_MISSING","Per tracciare gli asset mancanti, abilita l'opzione 'Carica asset usati'.",""
"DUPLICATE_NAMES","Nome dell'asset duplicato",""
"THESE_ARE_USED","I seguenti asset personalizzati sono utilizzati in questa città",""
"NO_USED_ASSETS","Nessuna risorsa utilizzata.",""
"THESE_ARE_UNNECESSARY","Le seguenti risorse abilitate sono attualmente inutili (non utilizzate in questa città)",""
"ENABLED_BUT_UNNECESSARY","Ci sono due ragioni per cui un asset appare in questa sezione: (1) L'asset è abilitato ma non necessario (2) L'asset è incluso in uno stile distrettuale abilitato ma non è necessario.",""
"NO_UNNECESSARY_ASSETS","Nessuna risorsa superflua.",""
"TO_TRACK_USED","Per tracciare le risorse usate, abilita l'opzione ""Carica risorse usate"".",""
"LOADING_STATS","Caricamento statistiche",""
"PERFORMANCE","Prestazioni",""
"CUSTOM_ASSETS_LOADED","Risorse personalizzate caricate",""
"ASSETS","risorse",""
"LOADING_SPEED","Velocità di caricamento",""
"ASSETS_PER_SECOND","asset / secondo",""
